PC1,Bankrupt?
-46195310977.50136,0
-46195310977.838234,0
-46195310978.463425,0
-46195310978.563576,0
-46195310978.606064,0
-46195310979.756294,0
-46195310977.22822,0
-46195310979.756294,0
-46195310978.260086,0
-46195310977.23429,0
-46195310977.55599,1
-46195310979.756294,0
-46195310978.624275,0
-46195310978.545364,0
-46195310978.56965,0
-46195310977.1311,0
-46195310979.01578,0
-46195310978.24795,0
-46195310978.66373,0
-46195310978.14476,0
-46195310978.07496,0
-46195310979.10379,0
-46195310979.009705,0
-46195310979.756294,0
1410411669293.5154,0
-46195310977.43459,0
-46195310978.04157,0
-46195310979.29499,0
-46195310979.756294,0
-46195310977.90501,0
-46195310977.37997,1
-46195310977.69256,1
-46195310978.56965,0
-46195310977.78967,0
-46195310977.522606,0
-46195310977.504395,0
-46195310977.08558,0
-46195310977.856445,0
-46195310977.122,0
-46195310977.13414,0
-46195310816.63034,0
-46195310977.84431,0
-46195310977.69256,0
-46195310974.4786,0
-46195310979.756294,0
-46195310977.86251,0
-46195310977.75933,0
-46195310979.756294,0
-46195310977.331406,0
-46195310977.747185,0
-46195310977.16449,0
-46195310978.181175,0
-46195310978.09317,0
-46195310978.36934,0
-46195310977.22215,0
-46195310978.08406,0
-46195310979.756294,0
-46195310978.6789,0
-46195310977.73201,0
-46195310979.200905,0
-46195310977.75326,0
-46195310978.36327,0
-46195310978.23581,0
-46195310978.159935,0
-46195310977.54688,0
-46195310978.10227,0
-46195310977.23429,0
-46195310978.25401,0
-46195310977.95963,0
-46195310978.797264,0
-46195310978.57268,0
-46195310979.170555,0
-46195310966.979355,0
-46195310961.85037,0
-46195310977.86858,0
-46195310978.068886,0
2229753095697.2305,0
-46195310979.756294,0
-46195310977.24643,0
-46195310977.76843,0
-46195310977.68346,0
-46195310977.98391,0
-46195310979.756294,0
-46195310977.98998,0
-46195310977.98391,0
-46195310977.8352,0
-46195310977.65614,0
-46195310977.53778,0
-46195310977.73201,0
-46195310975.16145,0
-46195310976.78816,0
-46195310976.12048,0
-46195310977.81396,0
-46195310977.02488,0
-46195310977.35568,1
-46195310978.05371,0
-46195310977.87466,0
-46195310977.79878,0
-46195310977.72898,0
-46195310977.42549,0
-46195310977.522606,0
-46195310977.02488,0
-46195310977.88072,0
-46195310979.756294,0
-46195310977.62579,0
-46195310978.16297,0
-46195310968.77905,0
-46195310977.39817,0
-46195310979.756294,0
-46195310977.795746,0
-46195310977.75326,0
-46195310979.756294,0
-46195310977.713806,0
-46195310977.947495,0
-46195310979.756294,0
-46195310977.66828,0
-46195310976.481636,0
-46195310977.986946,0
-46195310977.40121,0
-46195310977.13717,0
-46195310936.39969,0
-46195310978.34506,0
-46195310977.37693,0
-46195310978.10227,0
-46195310977.29802,0
-46195310977.756294,0
-46195310978.320786,0
-46195310978.29651,0
-46195310977.54992,0
-46195310978.17207,0
-46195310975.81699,0
-46195310978.5484,0
-46195310978.11745,0
-46195310978.081024,0
-46195310979.006676,0
-46195310978.85796,0
-46195310977.45584,0
-46195310977.07344,0
-46195310977.82002,0
-46195310978.02033,0
-46195310977.947495,0
-46195310979.756294,0
-46195310977.249466,0
-46195310977.89286,0
-46195310977.94142,0
-46195310978.047646,0
-46195310979.756294,0
-46195310976.77299,0
-46195310977.24339,0
-46195310977.96267,0
-46195310977.43156,0
-46195310977.886795,0
-46195310977.59848,0
-46195310976.69711,0
-46195310977.422455,0
-46195310977.78057,0
-46195310977.68649,0
-46195310977.774506,0
-46195310976.83975,1
-46195310978.260086,0
-46195310978.12655,0
-46195310972.302574,0
-46195310977.67738,0
-46195310977.886795,0
-46195310977.122,0
-46195310977.29802,0
-46195310977.26464,0
-46195310977.52867,0
-46195310978.49984,0
-46195310977.63186,0
-46195310978.745674,0
-46195310978.09317,0
-46195310977.64097,0
-46195310979.756294,0
-46195310977.80485,0
-46195310977.807884,0
-46195310979.756294,0
-46195310978.099236,0
-46195310977.8352,0
-46195310979.756294,0
-46195310977.84431,0
-46195310978.402725,0
-46195310978.1569,0
-46195310977.452805,0
-46195310973.41032,0
-46195310970.88831,0
-46195310977.52867,0
-46195310977.1918,0
-46195310977.644005,0
2254636798276.89,0
-46195310977.552956,0
1683525478094.7534,0
-46195310978.2267,0
-46195310977.986946,0
-46195310977.71684,0
-46195310978.342026,0
-46195310978.85796,0
-46195310977.917145,0
-46195310978.211525,0
-46195310978.59696,0
-46195310978.23581,0
-46195310978.31775,0
-46195310977.86251,0
-46195310977.62883,0
-46195310977.73505,0
-46195310978.71229,0
-46195310978.624275,0
-46195310979.756294,0
-46195310977.73201,0
-46195310978.00516,0
-46195310977.85341,0
-46195310978.281334,0
-46195310979.756294,0
-46195310976.50895,0
-46195310977.44067,0
-46195310978.02336,0
-46195310977.51957,0
-46195310977.774506,0
-46195310977.99605,0
-46195310976.98239,0
-46195310977.44067,0
-46195310976.90045,0
-46195310977.59544,0
-46195310977.79878,0
-46195310952.6698,0
-46195310977.37693,1
-46195310978.515015,0
-46195310978.81244,0
-46195310972.332924,0
-46195310977.75326,0
-46195310978.01426,0
-46195310977.55599,0
-46195310977.122,0
-46195310976.7305,0
-46195310978.61517,0
-46195310978.2267,0
-46195310978.272224,0
-46195310978.76084,0
-46195310978.575714,0
-46195310977.32534,0
-46195310979.33444,0
-46195310978.04157,0
-46195310978.12048,0
-46195310979.756294,0
-46195310978.463425,0
-46195310978.53019,0
-46195310979.756294,0
-46195310978.9399,0
-46195310978.554474,0
-46195310978.542336,0
-46195310977.89893,0
-46195310978.050674,0
-46195310972.818504,0
-46195310978.63034,0
-46195310977.908035,0
-46195310977.09165,0
-46195310978.45432,0
-46195310977.77147,0
-46195310979.44977,0
-46195310978.39362,0
-46195310979.28892,0
-46195310978.16601,0
-46195310978.515015,0
-46195310978.372375,0
-46195310979.24643,0
-46195310978.4877,0
-46195310979.07648,0
-46195310978.5393,0
-46195310978.7487,0
-46195310979.03399,0
-46195310978.320786,0
-46195310978.181175,0
-46195310979.18877,0
-46195310978.715324,0
-46195310979.756294,0
-46195310978.19332,0
-46195310978.78816,0
-46195310978.745674,0
-46195310978.30561,0
-46195310979.756294,0
-46195310977.54992,0
-46195310978.563576,0
-46195310978.7305,0
-46195310977.94446,0
-46195310978.58785,0
-46195310978.37845,0
-46195310978.290436,0
-46195310978.21456,0
-46195310977.37389,0
-46195310977.79271,0
-46195310978.23277,0
-46195310976.69408,0
-46195310978.12655,1
-46195310978.16601,1
-46195310978.654625,0
-46195310979.30713,0
-46195310976.14172,0
-46195310978.24491,0
-46195310978.31775,0
-46195310978.211525,0
-46195310979.756294,0
-46195310978.7396,0
-46195310978.6698,0
-46195310978.62124,0
-46195310978.95508,0
-46195310978.41486,0
-46195310978.03247,0
-46195310979.38603,0
-46195310978.867065,0
-46195310979.22518,0
-46195310978.75781,0
-46195310978.78209,0
-46195310979.756294,0
-46195310978.78209,0
-46195310979.13717,0
-46195310979.756294,0
-46195310978.949005,0
-46195310978.52716,0
-46195310979.07648,0
-46195310978.785126,0
-46195310979.17663,0
-46195310978.72443,0
-46195310978.876175,0
-46195310978.70015,0
-46195310977.61062,0
-46195310978.26616,0
-46195310978.4179,0
1622833520583.3674,0
-46195310978.63945,0
-46195310979.10379,0
-46195310978.39969,0
-46195310978.94598,0
-46195310978.70015,0
-46195310979.443695,0
-46195310978.897415,0
2254636798276.89,0
-46195310978.7396,0
-46195310979.08558,0
-46195310979.200905,0
-46195310978.53019,0
-46195310978.624275,0
-46195310979.39817,0
-46195310978.83975,0
-46195310979.756294,0
-46195310978.72139,0
-46195310979.02184,0
-46195310978.58482,0
-46195310901.088615,0
-46195310979.756294,0
-46195310978.55144,0
-46195310979.079506,0
-46195310978.76084,0
-46195310978.45432,0
-46195310978.047646,0
-46195310978.9308,0
-46195310979.756294,0
-46195310978.83065,0
-46195310977.84127,0
-46195310978.76995,0
-46195310979.00364,0
-46195310978.79423,0
-46195310978.988464,1
-46195310978.37845,1
-46195310978.90349,1
-46195310978.62124,0
-46195310979.38907,0
-46195310978.98239,0
-46195310978.50895,0
-46195310977.504395,0
-46195310978.8003,0
-46195310978.059784,0
-46195310978.82458,0
-46195310979.756294,0
-46195310978.58785,0
-46195310978.675865,0
-46195310978.836716,0
-46195310979.018814,0
-46195310978.85189,0
-46195310978.43004,0
-46195310979.34658,0
-46195310978.988464,0
-46195310979.21912,0
-46195310978.949005,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.69104,0
-46195310979.03399,0
-46195310979.756294,0
-46195310979.08254,0
-46195310979.24036,0
-46195310979.14628,0
-46195310978.684975,0
-46195310979.452805,0
-43160713104.18697,0
-46195310979.44067,0
-46195310979.11289,0
1076605902980.8905,0
-46195310979.049164,0
-46195310979.040054,0
2254636798276.89,0
-46195310978.87314,0
-46195310979.452805,0
-46195310978.39059,0
-46195310979.21912,0
-43160713104.18697,0
2254636798276.89,0
-46195310979.01274,0
226918497821.48212,0
-46195310978.38755,0
-46195310979.24643,0
-46195310979.17359,0
-46195310978.56661,0
-46195310978.6,0
-46195310979.443695,0
-46195310978.7487,0
-46195310979.756294,0
-46195310979.11289,0
-46195310978.97025,0
-46195310978.766914,0
-46195310631.71987,0
-46195310979.756294,0
2254636798276.89,0
-46195310979.17663,0
-46195310979.09165,0
-46195310978.85796,0
-46195310978.57875,0
-46195310979.756294,0
-46195310978.17207,0
-46195310979.1918,0
-46195310979.079506,0
-46195310977.79271,1
-46195310977.058266,0
-46195310978.02336,0
-46195310979.756294,0
-46195310977.86251,0
-46195310977.63793,0
-46195310978.10227,0
-46195310977.23733,0
-46195310978.37541,0
-46195310977.92321,0
-46195310977.37086,0
-46195310977.26464,0
-46195310977.583305,0
-46195310977.725945,0
-46195310977.88983,0
-46195310979.32837,0
-46195310978.14476,0
-46195310979.35568,0
-46195310979.756294,0
-46195310978.10531,0
-46195310978.077995,0
-46195310978.09013,0
-46195310977.67738,0
-46195310977.69863,0
-46195310977.51653,0
-46195310977.565094,0
-46195310977.46494,0
-46195310977.93232,0
-46195310976.91866,0
-46195310978.0962,0
-46195310978.332924,0
287610455332.8684,0
-46195310978.241875,0
-46195310978.03247,0
-46195310976.4786,0
-46195310977.36783,0
-46195310977.66221,0
-46195310977.08558,0
-46195310977.35265,0
-46195310977.62883,0
-46195310978.867065,1
-46195310978.96115,0
-46195310979.01274,0
2229753095697.2305,0
-46195310978.511986,0
-46195310978.542336,0
-46195310978.688,0
-46195310979.00364,0
-46195310979.11593,0
-46195310979.16449,0
-46195310979.070404,0
-46195310979.756294,0
-46195310979.43763,0
-46195310978.93687,0
-46195310979.01578,0
773146115423.959,0
-46195310979.20394,0
-46195310978.78209,0
-46195310979.756294,0
-46195310979.31927,0
-46195310979.33444,0
-46195310979.018814,0
-46195310979.18573,0
-46195310979.049164,0
-46195310979.01578,0
-46195310978.99757,0
-46195310978.70318,0
-46195310978.827614,0
-46195310978.24795,0
-46195310978.53019,0
-46195310978.96722,0
-46195310978.976326,0
-46195310979.291954,0
-46195310979.140205,0
287610455332.8684,0
-46195310979.37389,0
-46195310979.301056,0
-46195310979.25857,0
-46195310979.28892,0
-46195310979.36783,0
-46195310978.75174,0
-46195310978.785126,0
-46195310978.66069,0
-46195310979.179665,1
-46195310978.87314,0
-46195310978.16904,0
-46195310977.079506,0
-46195310978.684975,0
-46195310979.0613,0
-46195310979.756294,0
-46195310978.52716,0
-46195310978.45735,0
-46195310978.77905,0
-46195310979.16145,0
-46195310979.14628,0
-46195310977.63793,0
1531795584316.288,0
-46195310978.047646,0
-46195310978.7487,0
-46195310979.756294,0
-46195310978.7487,0
135880561554.4027,0
-46195310978.45129,0
-46195310979.756294,0
-46195310979.36479,0
-46195310977.744156,0
-46195310977.95963,0
-46195310979.756294,0
-46195310978.806366,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.43763,0
-46195310979.14324,0
-46195310978.815475,0
-46195310978.85493,0
-46195310978.645515,0
-46195310979.13717,0
-46195310978.76995,0
-46195310979.756294,0
-46195310978.91259,0
-46195310978.97329,0
-46195310978.9399,0
-46195310979.22822,0
-46195310978.17815,0
-46195310978.36934,0
-46195310978.61214,0
-46195310978.19939,0
-46195310979.756294,0
-46195310978.94598,0
-46195310977.58634,0
-46195310978.688,0
-46195310977.8352,0
-46195310978.39059,0
-46195310977.98998,0
-46195310979.058266,0
-37091517353.04835,0
-46195310978.37541,0
-46195310978.081024,1
-46195310979.009705,0
-46195310978.83065,0
-46195310976.69711,0
-46195310979.39817,0
-46195310978.49074,0
924876009202.4247,0
-46195310978.72139,0
-46195310979.756294,0
-46195310979.05523,0
-46195310978.96115,0
-46195310979.0613,0
-46195310978.57875,0
1986985265651.6855,0
-46195310978.645515,0
-46195310978.818504,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.8792,0
-46195310979.756294,0
-46195310978.754776,0
-46195310978.70925,0
-46195310979.756294,0
-46195310979.29499,0
-46195310979.07344,0
-46195310978.79119,0
-46195310979.27678,0
-46195310979.09165,0
-46195310979.756294,0
-46195310979.26767,0
-46195310978.92169,0
-46195310978.60303,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.8094,0
-46195310979.756294,0
-46195310977.574196,0
-46195310978.40576,0
-46195310978.50895,0
-46195310978.533226,0
-46195310979.18269,0
-46195310978.82154,0
-46195310978.16904,0
-46195310978.63945,0
-46195310978.76084,0
-46195310978.949005,0
-46195310979.03399,0
1744217435606.14,0
-46195310978.53626,0
-46195310979.756294,0
-46195310978.6,0
-46195310978.83368,0
-46195310979.070404,0
-46195310978.87314,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.45129,0
-46195310978.029434,0
-46195310979.756294,0
-46195310977.79271,0
-46195310977.95356,0
-46195310978.56054,0
-46195310977.06434,0
-46195310979.34051,0
-46195310979.26767,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.7396,0
-46195310978.342026,1
-46195310978.66373,0
-46195310977.69256,0
-46195310978.77602,0
-46195310978.26919,0
-46195310978.7305,0
-46195310978.23884,0
-46195310978.1569,0
-46195310978.645515,0
-46195310978.32382,0
-46195310978.25705,0
-46195310978.4088,0
-46195310978.66373,0
-46195310978.04157,0
-46195310978.16601,0
-46195310979.756294,0
-46195310978.58482,0
-46195310978.068886,0
-46195310978.24795,0
-46195310978.1478,0
-46195310978.15386,0
-46195310978.65766,0
-46195310978.37845,0
-46195310978.88528,0
-46195310979.756294,0
-46195310979.40728,0
-46195310978.76388,0
-46195310977.999084,0
-46195310979.018814,0
-46195310975.279816,0
-46195310979.279816,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.85189,0
-46195310978.688,0
-46195310978.72746,0
-46195310977.82306,0
-46195310979.756294,0
-46195310978.6789,0
-46195310978.372375,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.311676,0
-46195310977.26767,0
-46195310978.52716,0
-46195310977.88072,0
-46195310978.75781,0
-46195310978.50288,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.39969,0
-46195310977.89286,0
-46195310978.10834,0
-46195310977.91411,0
-46195310979.24339,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.270706,0
-46195310978.059784,0
-46195310977.938385,0
-46195310977.83217,0
-46195310978.6091,0
-46195310979.39817,0
-46195310979.33444,0
530378285378.4137,0
-46195310979.756294,0
-46195310978.1478,0
-46195310978.848854,0
-46195310978.39362,0
-46195310978.44521,0
-46195310977.64703,0
-46195310978.272224,0
-46195310978.75174,0
-46195310978.24795,0
-46195310977.99605,0
-46195310978.688,0
-46195310979.756294,0
-46195310979.1311,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.85189,0
-46195310979.756294,0
-46195310977.67738,0
-46195310978.12655,0
-46195310979.756294,0
-46195310978.9308,0
-46195310978.29347,0
-46195310978.7487,0
-46195310978.8003,0
-46195310978.08406,0
-46195310977.89286,0
-46195310979.09165,0
-46195310978.6182,0
-46195310978.42701,0
-46195310978.28436,0
-46195310973.66828,0
-46195310978.481636,0
-46195310977.86555,0
-46195310978.46039,0
-46195310977.96267,0
-46195310979.756294,0
-46195310977.56813,0
-46195310979.756294,0
-46195310978.463425,0
-46195310977.725945,0
-46195310978.684975,0
-46195310978.42701,0
-46195310978.038536,0
-46195310978.45432,0
-46195310978.09013,0
-46195310979.01578,0
-46195310977.795746,0
-46195310978.43915,0
-46195310979.756294,0
-46195310978.68194,0
2254636798276.89,0
-46195310978.50288,0
-46195310976.82458,0
-46195310979.756294,0
-46195310979.02488,1
-46195310979.19484,0
-46195310978.402725,0
-46195310978.16297,0
-46195310978.897415,0
-46195310979.313194,0
-46195310977.18573,0
-46195310978.77299,0
-46195310979.04309,0
-46195310979.11593,0
-46195310978.95204,0
-46195310977.886795,0
-46195310978.9308,0
-46195310973.06737,0
-46195310978.82154,0
-46195310958.047646,0
-46195310979.0006,0
-46195310978.272224,0
-46195310978.876175,0
-46195310975.65311,0
-46195310978.949005,0
-46195310979.06737,0
-46195310979.18877,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.797264,0
-46195310979.756294,0
-46195310978.77602,0
-46195310978.57268,0
-46195310978.85189,0
-46195310979.200905,0
-46195310978.72443,0
-46195310978.815475,0
-46195310979.21912,0
-46195310978.606064,0
75188604043.01634,0
-46195310977.81699,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.715324,0
-46195310979.15538,0
-46195310978.97025,0
-46195310978.72746,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.2525,0
-46195310978.35417,0
-46195310978.83368,0
-46195310978.91563,0
-46195310979.343544,0
-46195310977.93535,0
-46195310978.4179,0
-46195310978.13869,0
-46195310978.84279,0
-46195310978.79423,0
-46195310978.38755,0
-46195310979.756294,0
-46195310978.22974,0
-46195310979.03399,0
500032306622.7206,0
-46195310979.756294,0
-46195310978.63641,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.088615,0
2254636798276.89,0
-46195310977.91107,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.422455,0
1137297860492.2769,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.35872,0
-46195310979.756294,0
-46195310978.76388,0
-46195310978.9308,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.606064,0
-46195310978.83368,0
1744217435606.14,0
-46195310978.45432,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.69711,0
-46195310979.40424,0
-46195310978.818504,0
-46195310978.94598,0
-46195310979.19787,0
-46195310978.785126,0
-46195310978.27526,0
-46195310978.979355,0
-46195310979.09772,0
-46195310978.59696,0
-46195310978.79423,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.73353,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.302574,0
-46195310979.15538,0
-46195310979.07648,0
-46195310979.06737,0
-46195310979.249466,0
-46195310979.756294,0
-46195310979.361755,0
-46195310978.63338,0
-46195310979.079506,0
-46195310978.26616,0
-46195310979.01274,0
-46195310978.73353,0
-46195310979.14628,0
-46195310979.179665,0
-46195310979.09165,0
-46195310970.20546,0
-46195310979.756294,0
-46195310978.766914,0
-46195310979.03702,0
-46195310978.818504,0
-46195310979.756294,0
-46195310979.37997,0
-46195310979.756294,0
-46195310979.09772,0
-46195310977.856445,0
-46195310979.24339,0
-46195310978.818504,0
-46195310979.13717,0
-46195310978.89438,0
-46195310978.94598,0
-46195310979.179665,0
-46195310979.40728,0
-46195310978.949005,0
-46195310979.756294,0
-46195310978.9399,0
-46195310979.11289,0
-46195310978.46646,0
-46195310978.85189,0
-46195310979.756294,0
-46195310978.8094,1
-46195310979.040054,0
-46195310978.766914,0
-46195310979.28588,0
-46195310978.90955,0
-46195310979.38907,0
-46195310978.86403,0
-46195310978.67284,0
-46195310979.21001,0
-46195310978.90349,0
-46195310978.9308,0
-46195310972.52716,0
-46195310978.73353,0
-46195310979.756294,0
-46195310978.81244,0
-46195310976.04461,0
-46195310979.0006,0
-46195310976.83065,0
-46195310978.927765,0
-46195310946.23581,0
-46195310978.815475,0
-46195310978.44825,0
-46195310979.04309,0
1410411669293.5154,0
-46195310979.756294,0
-46195310978.36327,0
-46195310979.756294,0
-46195310978.654625,0
-46195310978.5575,0
-46195310979.756294,0
-46195310979.16752,0
-46195310978.181175,0
-46195310977.92928,0
-46195310979.01274,0
-46195310979.756294,0
-46195310979.34962,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.6698,0
-46195310979.009705,0
-46195310979.149315,0
-46195310978.624275,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.38907,0
-46195310978.624275,0
-46195310978.75781,0
-46195310979.21001,0
-46195310979.21304,0
-46195310979.756294,0
-46195310979.756294,0
-46195310975.91411,0
-46195310978.69104,0
-46195310978.78816,0
-46195310977.89286,0
-46195310979.756294,0
-46195310978.30865,0
-46195310978.92473,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.09013,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.34658,0
-46195310978.71229,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.231255,0
-46195310975.93232,0
-46195310979.756294,0
-46195310978.493774,0
-46195310979.756294,0
-46195310978.84279,0
-46195310979.756294,0
-46195310978.45735,0
-46195310978.867065,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.8094,0
-46195310978.93687,0
-46195310979.756294,0
-46195310978.50288,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.86251,0
-46195310977.3223,0
-46195310979.21304,0
-46195310978.545364,0
-46195310978.67284,0
-46195310979.079506,0
-46195310978.56965,0
-46195310976.50591,0
-46195310979.006676,0
-46195310978.88224,0
-46195310978.6091,0
-46195310978.7487,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.04613,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.290436,0
-46195310979.14628,0
-46195310979.09165,0
-46195310978.91866,0
-46195310979.16145,0
-46195310979.756294,0
-46195310979.11593,0
-46195310979.756294,0
-46195310979.301056,0
-46195310979.756294,0
-46195310978.98239,0
-46195310978.69104,0
-46195310979.07648,0
-46195310979.149315,0
-46195310979.018814,0
-46195310967.795746,0
-46195310979.756294,0
-46195310978.73353,0
-46195310978.861,0
-46195310978.927765,0
-46195310979.756294,0
-46195310979.44067,0
-46195310979.756294,0
-46195310978.675865,0
-46195310978.47556,0
-46195310978.927765,0
-46195310978.82458,0
-46195310979.03095,0
-46195310978.85493,0
-46195310978.95508,0
-46195310979.05219,0
-46195310977.09772,0
-46195310978.64855,0
-46195310979.756294,0
-46195310978.9308,0
-46195310979.10683,0
-46195310978.26312,0
-46195310978.785126,0
-46195310978.85189,0
-46195310978.66373,1
-46195310978.481636,1
-46195310978.384514,1
-46195310979.756294,1
-46195310978.32685,1
-46195310978.77299,0
-46195310978.90349,0
2254636798276.89,0
-46195310978.8792,0
-46195310979.179665,0
-46195310978.85796,0
-46195310978.81244,0
-46195310979.17663,0
-46195310978.69408,0
-46195310978.949005,0
-46195310977.54082,0
-46195310978.554474,0
-46195310979.756294,0
-46195310978.85796,0
-46195310977.65311,0
-46195310978.979355,0
-46195310977.21304,0
-46195310978.90652,0
-46195310979.756294,0
-46195310978.068886,0
-46195310978.59696,0
-46195310978.85493,0
-46195310979.16449,0
-46195310979.756294,0
-46195310968.18725,0
-46195310979.756294,0
-46195310978.5484,0
-46195310977.452805,0
-46195310979.756294,0
-46195310979.10379,0
-46195310978.047646,0
-46195310979.756294,0
-46195310967.513504,0
-46195310979.756294,0
-46195310979.200905,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.30409,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.52716,0
-46195310978.979355,0
-46195310978.95508,0
-46195310978.58179,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.03399,0
-46195310978.66676,0
-46195310978.63945,0
-46195310979.10075,0
-46195310979.02184,0
-46195310979.17359,0
-46195310979.756294,0
-46195310978.39969,0
-46195310979.01274,0
-46195310978.77602,0
-46195310978.83368,0
-46195310979.756294,0
-46195310978.71835,0
-46195310978.72746,0
-46195310979.756294,0
-18883930099.632454,0
-46195310978.59696,0
-46195310979.413345,0
-46195310979.756294,0
-46195310978.77602,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.08254,0
-46195310976.50591,0
-46195310979.756294,0
-46195310977.38603,0
-46195310978.806366,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.94294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.00364,0
-46195310978.88224,0
-46195310979.756294,0
-46195310977.95356,0
-46195310979.756294,0
-46195310972.927765,0
-46195310979.756294,0
-46195310979.37389,0
-46195310979.756294,0
-46195310977.74112,0
-46195310977.73201,0
-46195310978.4179,0
-46195310978.61517,0
-46195310979.02488,0
-46195310978.88224,0
-46195310979.756294,0
-46195310978.59696,0
-46195310978.55144,0
-46195310978.89438,0
-46195310978.563576,0
-46195310976.36934,0
-46195310978.88528,0
-46195310978.85189,0
-46195310978.67284,0
-46195310978.85493,0
-46195310979.756294,0
-46195310979.17663,0
-46195310978.78209,0
-46195310979.756294,0
-46195310979.756294,0
-46195310965.66828,0
-46195310978.8792,0
-46195310979.04309,0
-46195310978.39969,0
-46195310979.079506,0
-46195310979.756294,0
-46195310979.09165,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.97025,0
-46195310978.736565,0
-46195310976.190285,0
-46195310978.836716,0
-46195310979.383,0
-46195310978.82458,0
-46195310979.756294,0
-46195310978.62124,0
-46195310978.45129,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.44673,0
-46195310979.08558,0
-46195310978.70015,0
-46195310979.756294,0
-46195310978.69711,0
-46195310978.92169,0
-46195310978.8792,0
-46195310978.949005,0
-46195310978.92473,0
-46195310979.170555,0
-46195310979.756294,0
-46195310979.1311,0
-46195310979.756294,0
-46195310978.949005,0
-46195310978.65766,0
-46195310977.999084,0
-46195310978.67284,0
-46195310978.281334,0
-46195310978.85796,1
-46195310978.78209,0
-46195310978.85796,0
2254636798276.89,0
-46195310978.98543,0
-46195310979.11593,0
-46195310979.06737,0
-46195310978.62731,0
-46195310979.00364,0
-46195310978.68194,0
-46195310978.90349,0
-46195310978.37845,0
-46195310978.78209,0
-46195310979.756294,0
-46195310978.91866,0
-46195310977.95963,0
-46195310979.05219,0
-46195310974.20242,0
-46195310978.979355,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.827614,0
-46195310978.82154,0
-46195310979.118965,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.624275,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.88224,0
-46195310978.8094,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.006676,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.5484,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.5393,0
-46195310978.6789,0
-46195310978.76084,0
-46195310978.67284,0
-46195310979.756294,0
-46195310978.861,0
-46195310978.78816,0
-46195310979.756294,0
-46195310978.90045,0
-46195310978.70925,0
-46195310978.62124,0
-46195310979.01578,0
-46195310979.756294,0
-46195310979.343544,0
-46195310978.77299,0
-46195310978.90955,0
-46195310978.706215,0
-46195310979.756294,0
-46195310979.40121,0
-46195310978.76995,0
-46195310979.291954,0
-46195310979.756294,0
-46195310978.82458,0
-46195310979.34962,0
-46195310979.756294,0
-46195310978.72443,0
-46195310979.756294,0
-46195310979.756294,0
